
*************************
Compiling Input/4 test 1.pas
*************************


2 INT 0 6
3 LIT 0 300
4 LOD 0 4
5 OPR 0 2
6 STI 0 3
7 LOD 1 3
8 LIT 0 100
9 OPR 0 2
10 STO 0 4
11 LDI 0 3
12 LDI 0 5
13 OPR 0 8
14 JPC 0 16
15 JMP 0 11
16 LIT 0 1
17 LIT 0 1
18 OPR 0 8
19 JPC 0 11
20 OPR 0 0

22 INT 0 5
23 LIT 0 1
24 LIT 0 1
25 OPR 0 8
26 LIT 0 0
27 OPR 0 8
28 LOD 0 4
29 LDI 0 3
30 OPR 0 8
31 LDI 0 3
32 LOD 0 4
33 OPR 0 8
34 OPR 0 4
35 OPR 0 2
36 JPC 0 38
37 JMP 0 38
38 INT 0 1
39 INT 0 3
40 LDA 0 4
41 INT 0 1
42 INT 0 3
43 LOD 0 3
44 LDI 0 3
45 LOD 0 4
46 OPR 0 2
47 INT 0 -5
48 CAL 1 22
49 INT 0 -5
50 CAL 1 22
51 STO 0 -1
52 OPR 0 0

53 INT 0 5
54 OPR 0 0
Successful compilation!


Start PL/0



End PL/0

