
*************************
Compiling Input/4 test 3.pas
*************************


3 INT 0 5
4 LOD 0 3
5 OPR 0 14
6 LDI 0 4
7 OPR 0 14
8 LDI 1 3
9 OPR 0 14
10 LDI 1 4
11 OPR 0 14
12 LOD 1 5
13 OPR 0 14
14 LOD 2 3
15 OPR 0 14
16 LOD 2 4
17 OPR 0 14
18 LOD 2 5
19 OPR 0 14
20 OPR 0 15
21 LOD 0 3
22 LDI 0 4
23 OPR 0 3
24 STO 0 3
25 LDI 0 4
26 LIT 0 55
27 OPR 0 2
28 STI 0 4
29 LOD 0 3
30 OPR 0 14
31 LDI 0 4
32 OPR 0 14
33 LDI 1 3
34 OPR 0 14
35 LDI 1 4
36 OPR 0 14
37 LOD 1 5
38 OPR 0 14
39 LOD 2 3
40 OPR 0 14
41 LOD 2 4
42 OPR 0 14
43 LOD 2 5
44 OPR 0 14
45 OPR 0 15
46 OPR 0 0

48 INT 0 5
49 LDI 0 3
50 OPR 0 14
51 LDI 0 4
52 OPR 0 14
53 LDI 1 3
54 OPR 0 14
55 LDI 1 4
56 OPR 0 14
57 LOD 1 5
58 OPR 0 14
59 LOD 2 3
60 OPR 0 14
61 LOD 2 4
62 OPR 0 14
63 LOD 2 5
64 OPR 0 14
65 OPR 0 15
66 LDI 0 3
67 LIT 0 2
68 OPR 0 4
69 STI 0 3
70 LDI 0 4
71 LIT 0 5
72 OPR 0 3
73 STI 0 4
74 LDI 0 3
75 OPR 0 14
76 LDI 0 4
77 OPR 0 14
78 LDI 1 3
79 OPR 0 14
80 LDI 1 4
81 OPR 0 14
82 LOD 1 5
83 OPR 0 14
84 LOD 2 3
85 OPR 0 14
86 LOD 2 4
87 OPR 0 14
88 LOD 2 5
89 OPR 0 14
90 OPR 0 15
91 INT 0 3
92 LDI 0 3
93 LOD 0 4
94 INT 0 -5
95 CAL 1 3
96 LDI 0 3
97 OPR 0 14
98 LDI 0 4
99 OPR 0 14
100 LDI 1 3
101 OPR 0 14
102 LDI 1 4
103 OPR 0 14
104 LOD 1 5
105 OPR 0 14
106 LOD 2 3
107 OPR 0 14
108 LOD 2 4
109 OPR 0 14
110 LOD 2 5
111 OPR 0 14
112 OPR 0 15
113 OPR 0 0

114 INT 0 6
115 LDI 0 3
116 LIT 0 10
117 OPR 0 2
118 STI 0 3
119 LDI 0 4
120 LIT 0 20
121 OPR 0 3
122 STI 0 4
123 INT 0 3
124 LDI 0 3
125 LOD 0 3
126 INT 0 -5
127 CAL 0 3
128 INT 0 3
129 LDA 0 5
130 LDA 0 5
131 INT 0 -5
132 CAL 0 48
133 LIT 0 777
134 STO 0 -1
135 OPR 0 0

136 INT 0 6
137 LIT 0 500
138 STO 0 3
139 LIT 0 900
140 STO 0 4
141 LIT 0 800
142 STO 0 5
143 INT 0 1
144 INT 0 3
145 LDA 0 3
146 LDA 0 4
147 INT 0 1
148 INT 0 3
149 LDA 0 3
150 LDA 0 4
151 LOD 0 5
152 INT 0 -6
153 CAL 0 114
154 INT 0 -6
155 CAL 0 114
156 OPR 0 14
157 OPR 0 15
158 LOD 0 3
159 OPR 0 14
160 LOD 0 4
161 OPR 0 14
162 LOD 0 5
163 OPR 0 14
164 OPR 0 15
165 OPR 0 0
Successful compilation!


Start PL/0

510 510 510 880 800 510 880 800
0 565 565 880 800 565 880 800
800 800 565 880 800 565 880 800
1595 1595 565 880 1595 565 880 800
1595 1595 565 880 1595 565 880 800
0 1650 565 880 1650 565 880 800
1650 1650 565 880 1650 565 880 800
575 575 575 860 777 575 860 800
0 630 630 860 777 630 860 800
777 777 630 860 777 630 860 800
1549 1549 630 860 1549 630 860 800
1549 1549 630 860 1549 630 860 800
0 1604 630 860 1604 630 860 800
1604 1604 630 860 1604 630 860 800
777
630 860 800


End PL/0

